P_value,Ensembl_id,FDR(Bonferroni),Protein_name,Relationship,UniProt_id,FDR(BH),Gene_id,Gene_symbol,Gene_name,Chromosome
0.023424,ENSG00000163840,1.0,,By_ingredient,,0.06515,SMTT06159,DTX3L,deltex E3 ubiquitin ligase 3L,
0.046302,ENSG00000168393,1.0,,By_ingredient,,0.087664,SMTT06160,DTYMK,deoxythymidylate kinase,
0.03111,ENSG00000188716,1.0,,By_ingredient,,0.072869,SMTT06162,DUPD1,dual specificity phosphatase and pro isomerase domain containing 1,
0.023424,ENSG00000081721,1.0,,By_ingredient,,0.06515,SMTT06165,DUSP12,dual specificity phosphatase 12,
0.023424,ENSG00000079393,1.0,,By_ingredient,,0.06515,SMTT06166,DUSP13,dual specificity phosphatase 13,
0.023424,ENSG00000149599,1.0,,By_ingredient,,0.06515,SMTT06167,DUSP15,dual specificity phosphatase 15,
0.023424,ENSG00000111266,1.0,,By_ingredient,,0.06515,SMTT06168,DUSP16,dual specificity phosphatase 16,
0.023424,ENSG00000167065,1.0,,By_ingredient,,0.06515,SMTT06169,DUSP18,dual specificity phosphatase 18,
0.023424,ENSG00000162999,1.0,,By_ingredient,,0.06515,SMTT06170,DUSP19,dual specificity phosphatase 19,
0.038736,ENSG00000158050,1.0,,By_ingredient,,0.080112,SMTT06171,DUSP2,dual specificity phosphatase 2,
0.023424,ENSG00000189037,1.0,,By_ingredient,,0.06515,SMTT06172,DUSP21,dual specificity phosphatase 21,
0.038736,ENSG00000158716,1.0,,By_ingredient,,0.080112,SMTT06173,DUSP23,dual specificity phosphatase 23,
0.023424,ENSG00000133878,1.0,,By_ingredient,,0.06515,SMTT06174,DUSP26,dual specificity phosphatase 26,
0.023424,ENSG00000198842,1.0,,By_ingredient,,0.06515,SMTT06175,DUSP27,"dual specificity phosphatase 27, atypical",
0.03111,ENSG00000188542,1.0,,By_ingredient,,0.072869,SMTT06176,DUSP28,dual specificity phosphatase 28,
0.03111,ENSG00000108861,1.0,,By_ingredient,,0.072869,SMTT06177,DUSP3,dual specificity phosphatase 3,
0.023424,ENSG00000164086,1.0,,By_ingredient,,0.06515,SMTT06180,DUSP7,dual specificity phosphatase 7,
0.046302,ENSG00000184545,1.0,,By_ingredient,,0.087664,SMTT06181,DUSP8,dual specificity phosphatase 8,
0.03111,ENSG00000130829,1.0,,By_ingredient,,0.072869,SMTT06182,DUSP9,dual specificity phosphatase 9,
0.038736,ENSG00000205250,1.0,,By_ingredient,,0.080112,SMTT06197,E2F4,E2F transcription factor 4,
0.015677,ENSG00000164330,1.0,,By_ingredient,,0.056162,SMTT06205,EBF1,early B cell factor 1,
0.007869,ENSG00000221818,1.0,,By_ingredient,,0.043533,SMTT06206,EBF2,early B cell factor 2,
0.007869,ENSG00000108001,1.0,,By_ingredient,,0.043533,SMTT06207,EBF3,early B cell factor 3,
0.007869,ENSG00000088881,1.0,,By_ingredient,,0.043533,SMTT06208,EBF4,early B cell factor 4,
0.007869,ENSG00000145194,1.0,,By_ingredient,,0.043533,SMTT06211,ECE2,endothelin converting enzyme 2,
0.03111,,1.0,,By_ingredient,,0.072869,SMTT06230,EEF1E1-BLOC1S5,EEF1E1-BLOC1S5 readthrough (NMD candidate),
0.038736,ENSG00000254772,1.0,,By_ingredient,,0.080112,SMTT06231,EEF1G,eukaryotic translation elongation factor 1 gamma,
0.007869,ENSG00000132394,1.0,,By_ingredient,,0.043533,SMTT06233,EEFSEC,"eukaryotic elongation factor, selenocysteine-tRNA specific",
0.007869,ENSG00000164318,1.0,,By_ingredient,,0.043533,SMTT06256,EGFLAM,"EGF like, fibronectin type III and laminin G domains",
0.015677,ENSG00000188316,1.0,,By_ingredient,,0.056162,SMTT06337,ENO4,enolase 4,
0.023424,ENSG00000001561,1.0,,By_ingredient,,0.06515,SMTT06342,ENPP4,ectonucleotide pyrophosphatase/phosphodiesterase 4,
0.023424,ENSG00000120915,1.0,,By_ingredient,,0.06515,SMTT06368,EPHX2,epoxide hydrolase 2,
0.046302,ENSG00000023318,1.0,,By_ingredient,,0.087664,SMTT06401,ERP44,endoplasmic reticulum protein 44,
0.03111,ENSG00000139163,1.0,,By_ingredient,,0.072869,SMTT06414,ETNK1,ethanolamine kinase 1,
0.03111,ENSG00000143845,1.0,,By_ingredient,,0.072869,SMTT06415,ETNK2,ethanolamine kinase 2,
0.015677,ENSG00000130957,1.0,,By_ingredient,,0.056162,SMTT06541,FBP2,fructose-bisphosphatase 2,
0.015677,ENSG00000137714,1.0,,By_ingredient,,0.056162,SMTT06576,FDX1,ferredoxin 1,
0.03111,ENSG00000119782,1.0,,By_ingredient,,0.072869,SMTT06620,FKBP1B,FK506 binding protein 1B,
0.03111,ENSG00000183087,1.0,,By_ingredient,,0.072869,SMTT06775,GAS6,growth arrest specific 6,
0.023424,ENSG00000107862,1.0,,By_ingredient,,0.06515,SMTT06781,GBF1,golgi brefeldin A resistant guanine nucleotide exchange factor 1,
0.023424,ENSG00000006007,1.0,,By_ingredient,,0.06515,SMTT06799,GDE1,glycerophosphodiester phosphodiesterase 1,
0.015677,ENSG00000135414,1.0,,By_ingredient,,0.056162,SMTT06801,GDF11,growth differentiation factor 11,
0.016415,ENSG00000130513,1.0,,By_ingredient,,0.057252,SMTT06802,GDF15,growth differentiation factor 15,
0.007869,ENSG00000143869,1.0,,By_ingredient,,0.043533,SMTT06803,GDF7,growth differentiation factor 7,
0.007869,ENSG00000164404,1.0,,By_ingredient,,0.043533,SMTT06804,GDF9,growth differentiation factor 9,
0.015677,ENSG00000153982,1.0,,By_ingredient,,0.056162,SMTT06805,GDPD1,glycerophosphodiester phosphodiesterase domain containing 1,
0.015677,ENSG00000130055,1.0,,By_ingredient,,0.056162,SMTT06806,GDPD2,glycerophosphodiester phosphodiesterase domain containing 2,
0.03111,ENSG00000102886,1.0,,By_ingredient,,0.072869,SMTT06807,GDPD3,glycerophosphodiester phosphodiesterase domain containing 3,
0.015677,ENSG00000178795,1.0,,By_ingredient,,0.056162,SMTT06808,GDPD4,glycerophosphodiester phosphodiesterase domain containing 4,
0.015677,ENSG00000131459,1.0,,By_ingredient,,0.056162,SMTT06819,GFPT2,glutamine-fructose-6-phosphate transaminase 2,
0.015677,ENSG00000163655,1.0,,By_ingredient,,0.056162,SMTT06890,GMPS,guanine monophosphate synthase,
0.023424,ENSG00000163281,1.0,,By_ingredient,,0.06515,SMTT06913,GNPDA2,glucosamine-6-phosphate deaminase 2,
0.03111,ENSG00000100522,1.0,,By_ingredient,,0.072869,SMTT06914,GNPNAT1,glucosamine-phosphate N-acetyltransferase 1,
0.000905,ENSG00000125772,1.0,,By_ingredient,,0.014795,SMTT06941,GPCPD1,glycerophosphocholine phosphodiesterase 1,
0.046302,ENSG00000166923,1.0,,By_ingredient,,0.087664,SMTT07010,GREM1,"gremlin 1, DAN family BMP antagonist",
0.023424,ENSG00000180875,1.0,,By_ingredient,,0.06515,SMTT07011,GREM2,"gremlin 2, DAN family BMP antagonist",
0.038736,ENSG00000099984,1.0,,By_ingredient,,0.080112,SMTT07053,GSTT2,glutathione S-transferase theta 2 (gene/pseudogene),
0.03111,ENSG00000133433,1.0,,By_ingredient,,0.072869,SMTT07054,GSTT2B,glutathione S-transferase theta 2B (gene/pseudogene),
0.015677,ENSG00000167220,1.0,,By_ingredient,,0.056162,SMTT07149,HDHD2,haloacid dehalogenase like hydrolase domain containing 2,
0.015677,ENSG00000069998,1.0,,By_ingredient,,0.056162,SMTT07151,HDHD5,haloacid dehalogenase like hydrolase domain containing 5,
0.046302,ENSG00000181333,1.0,,By_ingredient,,0.087664,SMTT07166,HEPHL1,hephaestin like 1,
0.015677,ENSG00000185359,1.0,,By_ingredient,,0.056162,SMTT07181,HGS,hepatocyte growth factor-regulated tyrosine kinase substrate,
0.038736,ENSG00000146151,1.0,,By_ingredient,,0.080112,SMTT07222,HMGCLL1,3-hydroxymethyl-3-methylglutaryl-CoA lyase like 1,
0.038736,ENSG00000152413,1.0,,By_ingredient,,0.080112,SMTT07246,HOMER1,homer scaffold protein 1,
0.023424,ENSG00000103942,1.0,,By_ingredient,,0.06515,SMTT07247,HOMER2,homer scaffold protein 2,
0.023424,ENSG00000166411,1.0,,By_ingredient,,0.06515,SMTT07339,IDH3A,isocitrate dehydrogenase 3 (NAD(+)) alpha,
0.046302,ENSG00000067829,1.0,,By_ingredient,,0.087664,SMTT07340,IDH3G,isocitrate dehydrogenase 3 (NAD(+)) gamma,
0.007869,ENSG00000163395,1.0,,By_ingredient,,0.043533,SMTT07389,IGFN1,immunoglobulin-like and fibronectin type III domain containing 1,
0.007869,ENSG00000179057,1.0,,By_ingredient,,0.043533,SMTT07392,IGSF22,immunoglobulin superfamily member 22,
0.03111,ENSG00000123999,1.0,,By_ingredient,,0.072869,SMTT07453,INHA,inhibin alpha subunit,
0.023424,ENSG00000122641,1.0,,By_ingredient,,0.06515,SMTT07454,INHBA,inhibin beta A subunit,
0.015677,ENSG00000163083,1.0,,By_ingredient,,0.056162,SMTT07455,INHBB,inhibin beta B subunit,
0.007869,ENSG00000175189,1.0,,By_ingredient,,0.043533,SMTT07456,INHBC,inhibin beta C subunit,
0.023424,ENSG00000139269,1.0,,By_ingredient,,0.06515,SMTT07457,INHBE,inhibin beta E subunit,
0.007869,ENSG00000127054,1.0,,By_ingredient,,0.043533,SMTT07475,INTS11,integrator complex subunit 11,
0.007869,ENSG00000104299,1.0,,By_ingredient,,0.043533,SMTT07480,INTS9,integrator complex subunit 9,
0.015677,ENSG00000127080,1.0,,By_ingredient,,0.056162,SMTT07492,IPPK,inositol-pentakisphosphate 2-kinase,
0.007869,ENSG00000136381,1.0,,By_ingredient,,0.043533,SMTT07504,IREB2,iron responsive element binding protein 2,
0.023424,ENSG00000168310,1.0,,By_ingredient,,0.06515,SMTT07505,IRF2,interferon regulatory factor 2,
0.023424,ENSG00000169282,1.0,,By_ingredient,,0.06515,SMTT07584,KCNAB1,potassium voltage-gated channel subfamily A member regulatory beta subunit 1,
0.023424,ENSG00000170049,1.0,,By_ingredient,,0.06515,SMTT07585,KCNAB3,potassium voltage-gated channel subfamily A regulatory beta subunit 3,
0.007869,ENSG00000197993,1.0,,By_ingredient,,0.043533,SMTT07648,KEL,"Kell blood group, metallo-endopeptidase",
0.038736,ENSG00000111796,1.0,,By_ingredient,,0.080112,SMTT07735,KLRB1,killer cell lectin like receptor B1,
0.038736,ENSG00000134539,1.0,,By_ingredient,,0.080112,SMTT07738,KLRD1,killer cell lectin like receptor D1,
0.046302,ENSG00000256797,1.0,,By_ingredient,,0.087664,SMTT07739,KLRF2,killer cell lectin like receptor F2,
0.038736,ENSG00000139187,1.0,,By_ingredient,,0.080112,SMTT07740,KLRG1,killer cell lectin like receptor G1,
0.046302,ENSG00000188883,1.0,,By_ingredient,,0.087664,SMTT07741,KLRG2,killer cell lectin like receptor G2,
0.03111,ENSG00000114030,1.0,,By_ingredient,,0.072869,SMTT07753,KPNA1,karyopherin subunit alpha 1,
0.038736,ENSG00000182481,1.0,,By_ingredient,,0.080112,SMTT07754,KPNA2,karyopherin subunit alpha 2,
0.038736,ENSG00000186432,1.0,,By_ingredient,,0.080112,SMTT07756,KPNA4,karyopherin subunit alpha 4,
0.007869,ENSG00000196911,1.0,,By_ingredient,,0.043533,SMTT07757,KPNA5,karyopherin subunit alpha 5,
0.007869,ENSG00000025800,1.0,,By_ingredient,,0.043533,SMTT07758,KPNA6,karyopherin subunit alpha 6,
0.007869,ENSG00000185467,1.0,,By_ingredient,,0.043533,SMTT07759,KPNA7,karyopherin subunit alpha 7,
0.023424,ENSG00000126790,1.0,,By_ingredient,,0.06515,SMTT07786,L3HYPDH,trans-L-3-hydroxyproline dehydratase,
0.046302,ENSG00000103642,1.0,,By_ingredient,,0.087664,SMTT07788,LACTB,lactamase beta,
0.023424,ENSG00000215906,1.0,,By_ingredient,,0.06515,SMTT07790,LACTBL1,lactamase beta like 1,
0.038736,ENSG00000205629,1.0,,By_ingredient,,0.080112,SMTT07819,LCMT1,leucine carboxyl methyltransferase 1,
0.03111,ENSG00000166800,1.0,,By_ingredient,,0.072869,SMTT07830,LDHAL6A,lactate dehydrogenase A like 6A,
0.03111,ENSG00000171989,1.0,,By_ingredient,,0.072869,SMTT07831,LDHAL6B,lactate dehydrogenase A like 6B,
0.015677,ENSG00000243709,1.0,,By_ingredient,,0.056162,SMTT07840,LEFTY1,left-right determination factor 1,
0.015677,ENSG00000143768,1.0,,By_ingredient,,0.056162,SMTT07841,LEFTY2,left-right determination factor 2,
0.015677,ENSG00000107902,1.0,,By_ingredient,,0.056162,SMTT07864,LHPP,phospholysine phosphohistidine inorganic pyrophosphate phosphatase,
0.03111,ENSG00000164167,1.0,,By_ingredient,,0.072869,SMTT08009,LSM6,"LSM6 homolog, U6 small nuclear RNA and mRNA degradation associated",
0.007869,ENSG00000197769,1.0,,By_ingredient,,0.043533,SMTT08071,MAP1LC3C,microtubule associated protein 1 light chain 3 gamma,
0.007869,ENSG00000116141,1.0,,By_ingredient,,0.043533,SMTT08102,MARK1,microtubule affinity regulating kinase 1,
0.015677,ENSG00000072518,1.0,,By_ingredient,,0.056162,SMTT08103,MARK2,microtubule affinity regulating kinase 2,
0.007869,ENSG00000075413,1.0,,By_ingredient,,0.043533,SMTT08104,MARK3,microtubule affinity regulating kinase 3,
0.038736,ENSG00000007047,1.0,,By_ingredient,,0.080112,SMTT08105,MARK4,microtubule affinity regulating kinase 4,
0.046302,ENSG00000140943,1.0,,By_ingredient,,0.087664,SMTT08128,MBTPS1,"membrane bound transcription factor peptidase, site 1",
0.03111,ENSG00000014641,1.0,,By_ingredient,,0.072869,SMTT08143,MDH1,malate dehydrogenase 1,
0.023424,ENSG00000138400,1.0,,By_ingredient,,0.06515,SMTT08144,MDH1B,malate dehydrogenase 1B,
0.023424,ENSG00000198625,1.0,,By_ingredient,,0.06515,SMTT08147,MDM4,"MDM4, p53 regulator",
0.046302,ENSG00000164024,1.0,,By_ingredient,,0.087664,SMTT08176,METAP1,methionyl aminopeptidase 1,
0.038736,ENSG00000172878,1.0,,By_ingredient,,0.080112,SMTT08177,METAP1D,"methionyl aminopeptidase type 1D, mitochondrial",
0.03111,ENSG00000139780,1.0,,By_ingredient,,0.072869,SMTT08183,METTL21C,methyltransferase like 21C,
0.03111,ENSG00000165171,1.0,,By_ingredient,,0.072869,SMTT08184,METTL27,methyltransferase like 27,
0.038736,ENSG00000124217,1.0,,By_ingredient,,0.080112,SMTT08274,MOCS3,molybdenum cofactor synthesis 3,
0.007869,ENSG00000127989,1.0,,By_ingredient,,0.043533,SMTT08388,MTERF1,mitochondrial transcription termination factor 1,
0.046302,ENSG00000140795,1.0,,By_ingredient,,0.087664,SMTT08451,MYLK3,myosin light chain kinase 3,
0.015677,ENSG00000159593,1.0,,By_ingredient,,0.056162,SMTT08499,NAE1,NEDD8 activating enzyme E1 subunit 1,
0.023424,ENSG00000196290,1.0,,By_ingredient,,0.06515,SMTT08616,NIF3L1,NGG1 interacting factor 3 like 1,
0.038736,ENSG00000243678,1.0,,By_ingredient,,0.080112,SMTT08648,NME2,NME/NM23 nucleoside diphosphate kinase 2,
0.038736,ENSG00000103024,1.0,,By_ingredient,,0.080112,SMTT08649,NME3,NME/NM23 nucleoside diphosphate kinase 3,
0.03111,ENSG00000103202,1.0,,By_ingredient,,0.072869,SMTT08650,NME4,NME/NM23 nucleoside diphosphate kinase 4,
0.023424,ENSG00000112981,1.0,,By_ingredient,,0.06515,SMTT08651,NME5,NME/NM23 family member 5,
0.023424,ENSG00000172113,1.0,,By_ingredient,,0.06515,SMTT08652,NME6,NME/NM23 nucleoside diphosphate kinase 6,
0.03111,ENSG00000143156,1.0,,By_ingredient,,0.072869,SMTT08653,NME7,NME/NM23 family member 7,
0.015677,ENSG00000157064,1.0,,By_ingredient,,0.056162,SMTT08655,NMNAT2,nicotinamide nucleotide adenylyltransferase 2,
0.015677,ENSG00000163864,1.0,,By_ingredient,,0.056162,SMTT08656,NMNAT3,nicotinamide nucleotide adenylyltransferase 3,
0.015677,ENSG00000106100,1.0,,By_ingredient,,0.056162,SMTT08667,NOD1,nucleotide binding oligomerization domain containing 1,
0.038736,ENSG00000122824,1.0,,By_ingredient,,0.080112,SMTT08759,NUDT10,nudix hydrolase 10,
0.015677,ENSG00000170917,1.0,,By_ingredient,,0.056162,SMTT08768,NUDT6,nudix hydrolase 6,
0.03111,ENSG00000154358,1.0,,By_ingredient,,0.072869,SMTT08804,OBSCN,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF",
0.03111,ENSG00000090060,1.0,,By_ingredient,,0.072869,SMTT08922,PAPOLA,poly(A) polymerase alpha,
0.015677,ENSG00000218823,1.0,,By_ingredient,,0.056162,SMTT08923,PAPOLB,poly(A) polymerase beta,
0.015677,ENSG00000115421,1.0,,By_ingredient,,0.056162,SMTT08924,PAPOLG,poly(A) polymerase gamma,
0.015677,ENSG00000138801,1.0,,By_ingredient,,0.056162,SMTT08925,PAPSS1,3'-phosphoadenosine 5'-phosphosulfate synthase 1,
0.023424,ENSG00000059378,1.0,,By_ingredient,,0.06515,SMTT08937,PARP12,poly(ADP-ribose) polymerase family member 12,
0.046302,ENSG00000115257,1.0,,By_ingredient,,0.087664,SMTT09026,PCSK4,proprotein convertase subtilisin/kexin type 4,
0.03111,ENSG00000141179,1.0,,By_ingredient,,0.072869,SMTT09029,PCTP,phosphatidylcholine transfer protein,
0.015677,ENSG00000102230,1.0,,By_ingredient,,0.056162,SMTT09032,PCYT1B,"phosphate cytidylyltransferase 1, choline, beta",
0.046302,ENSG00000258429,1.0,,By_ingredient,,0.087664,SMTT09054,PDF,"peptide deformylase, mitochondrial",
0.046302,ENSG00000185615,1.0,,By_ingredient,,0.087664,SMTT09056,PDIA2,protein disulfide isomerase family A member 2,
0.046302,ENSG00000065485,1.0,,By_ingredient,,0.087664,SMTT09059,PDIA5,protein disulfide isomerase family A member 5,
0.046302,ENSG00000169340,1.0,,By_ingredient,,0.087664,SMTT09062,PDILT,"protein disulfide isomerase like, testis expressed",
0.046302,ENSG00000241360,1.0,,By_ingredient,,0.087664,SMTT09080,PDXP,pyridoxal phosphatase,
0.046302,ENSG00000171314,1.0,,By_ingredient,,0.087664,SMTT09114,PGAM1,phosphoglycerate mutase 1,
0.03111,ENSG00000130313,1.0,,By_ingredient,,0.072869,SMTT09123,PGLS,6-phosphogluconolactonase,
0.03111,ENSG00000079739,1.0,,By_ingredient,,0.072869,SMTT09125,PGM1,phosphoglucomutase 1,
0.038736,ENSG00000173868,1.0,,By_ingredient,,0.080112,SMTT09157,PHOSPHO1,phosphoethanolamine/phosphocholine phosphatase,
0.007869,ENSG00000085514,1.0,,By_ingredient,,0.043533,SMTT09189,PILRA,paired immunoglobin like type 2 receptor alpha,
0.005684,ENSG00000067225,1.0,,By_ingredient,,0.03844,SMTT09207,PKM,pyruvate kinase M1/2,
7.9e-05,ENSG00000170890,1.0,,By_ingredient,,0.002767,SMTT09217,PLA2G1B,phospholipase A2 group IB,
0.023424,ENSG00000166428,1.0,,By_ingredient,,0.06515,SMTT09239,PLD4,phospholipase D family member 4,
0.03111,ENSG00000179598,1.0,,By_ingredient,,0.072869,SMTT09241,PLD6,phospholipase D family member 6,
0.03111,ENSG00000107679,1.0,,By_ingredient,,0.072869,SMTT09242,PLEKHA1,pleckstrin homology domain containing A1,
0.03111,ENSG00000100417,1.0,,By_ingredient,,0.072869,SMTT09288,PMM1,phosphomannomutase 1,
0.023424,ENSG00000086717,1.0,,By_ingredient,,0.06515,SMTT09366,PPEF1,protein phosphatase with EF-hand domain 1,
0.023424,ENSG00000156194,1.0,,By_ingredient,,0.06515,SMTT09367,PPEF2,protein phosphatase with EF-hand domain 2,
0.03111,ENSG00000100614,1.0,,By_ingredient,,0.072869,SMTT09386,PPM1A,"protein phosphatase, Mg2+/Mn2+ dependent 1A",
0.023424,ENSG00000107758,1.0,,By_ingredient,,0.06515,SMTT09426,PPP3CB,protein phosphatase 3 catalytic subunit beta,
0.023424,ENSG00000120910,1.0,,By_ingredient,,0.06515,SMTT09427,PPP3CC,protein phosphatase 3 catalytic subunit gamma,
0.046302,ENSG00000149923,1.0,,By_ingredient,,0.087664,SMTT09430,PPP4C,protein phosphatase 4 catalytic subunit,
0.023424,ENSG00000230510,1.0,,By_ingredient,,0.06515,SMTT09432,PPP5D1,PPP5 tetratricopeptide repeat domain containing 1,
0.046302,ENSG00000117450,1.0,,By_ingredient,,0.087664,SMTT09450,PRDX1,peroxiredoxin 1,
0.038736,ENSG00000165672,1.0,,By_ingredient,,0.080112,SMTT09452,PRDX3,peroxiredoxin 3,
0.008679,ENSG00000117592,1.0,,By_ingredient,,0.044852,SMTT09453,PRDX6,peroxiredoxin 6,
0.046302,ENSG00000186652,1.0,,By_ingredient,,0.087664,SMTT09457,PRG2,"proteoglycan 2, pro eosinophil major basic protein",
0.046302,ENSG00000156575,1.0,,By_ingredient,,0.087664,SMTT09458,PRG3,"proteoglycan 3, pro eosinophil major basic protein 2",
0.038736,ENSG00000198056,1.0,,By_ingredient,,0.080112,SMTT09460,PRIM1,DNA primase subunit 1,
0.023199,ENSG00000132356,1.0,,By_ingredient,,0.06501,SMTT09461,PRKAA1,protein kinase AMP-activated catalytic subunit alpha 1,
0.024673,ENSG00000162409,1.0,,By_ingredient,,0.066528,SMTT09462,PRKAA2,protein kinase AMP-activated catalytic subunit alpha 2,
0.020367,ENSG00000111725,1.0,,By_ingredient,,0.061735,SMTT09463,PRKAB1,protein kinase AMP-activated non-catalytic subunit beta 1,
0.03111,ENSG00000131791,1.0,,By_ingredient,,0.072869,SMTT09464,PRKAB2,protein kinase AMP-activated non-catalytic subunit beta 2,
0.046302,ENSG00000181929,1.0,,By_ingredient,,0.087664,SMTT09466,PRKAG1,protein kinase AMP-activated non-catalytic subunit gamma 1,
0.046302,ENSG00000115592,1.0,,By_ingredient,,0.087664,SMTT09467,PRKAG3,protein kinase AMP-activated non-catalytic subunit gamma 3,
0.03111,ENSG00000132600,1.0,,By_ingredient,,0.072869,SMTT09486,PRMT7,protein arginine methyltransferase 7,
0.023424,ENSG00000158079,1.0,,By_ingredient,,0.06515,SMTT09617,PTPDC1,protein tyrosine phosphatase domain containing 1,
0.038736,ENSG00000153707,1.0,,By_ingredient,,0.080112,SMTT09629,PTPRD,"protein tyrosine phosphatase, receptor type D",
0.03111,ENSG00000130021,1.0,,By_ingredient,,0.072869,SMTT09640,PUDP,pseudouridine 5'-phosphatase,
0.023424,ENSG00000134644,1.0,,By_ingredient,,0.06515,SMTT09641,PUM1,pumilio RNA binding family member 1,
0.015677,ENSG00000055917,1.0,,By_ingredient,,0.056162,SMTT09642,PUM2,pumilio RNA binding family member 2,
0.046302,ENSG00000185379,1.0,,By_ingredient,,0.087664,SMTT09739,RAD51D,RAD51 paralog D,
0.03111,ENSG00000172575,1.0,,By_ingredient,,0.072869,SMTT09786,RASGRP1,RAS guanyl releasing protein 1,
0.023424,ENSG00000100461,1.0,,By_ingredient,,0.06515,SMTT09807,RBM23,RNA binding motif protein 23,
0.038736,ENSG00000131051,1.0,,By_ingredient,,0.080112,SMTT09813,RBM39,RNA binding motif protein 39,
0.015677,ENSG00000120158,1.0,,By_ingredient,,0.056162,SMTT09836,RCL1,RNA terminal phosphate cyclase like 1,
0.038736,ENSG00000172023,1.0,,By_ingredient,,0.080112,SMTT09849,REG1B,regenerating family member 1 beta,
0.038736,ENSG00000172016,1.0,,By_ingredient,,0.080112,SMTT09850,REG3A,regenerating family member 3 alpha,
0.038736,ENSG00000143954,1.0,,By_ingredient,,0.080112,SMTT09851,REG3G,regenerating family member 3 gamma,
0.038736,ENSG00000134193,1.0,,By_ingredient,,0.080112,SMTT09852,REG4,regenerating family member 4,
0.007869,ENSG00000076043,1.0,,By_ingredient,,0.043533,SMTT09867,REXO2,RNA exonuclease 2,
0.046302,ENSG00000135002,1.0,,By_ingredient,,0.087664,SMTT09875,RFK,riboflavin kinase,
0.03111,ENSG00000148908,1.0,,By_ingredient,,0.072869,SMTT09897,RGS10,regulator of G protein signaling 10,
0.023424,ENSG00000076344,1.0,,By_ingredient,,0.06515,SMTT09898,RGS11,regulator of G protein signaling 11,
0.015677,ENSG00000159788,1.0,,By_ingredient,,0.056162,SMTT09899,RGS12,regulator of G protein signaling 12,
0.015677,ENSG00000127074,1.0,,By_ingredient,,0.056162,SMTT09900,RGS13,regulator of G protein signaling 13,
0.015677,ENSG00000169220,1.0,,By_ingredient,,0.056162,SMTT09901,RGS14,regulator of G protein signaling 14,
0.046302,ENSG00000143333,1.0,,By_ingredient,,0.087664,SMTT09902,RGS16,regulator of G protein signaling 16,
0.015677,ENSG00000150681,1.0,,By_ingredient,,0.056162,SMTT09903,RGS18,regulator of G protein signaling 18,
0.023424,ENSG00000171700,1.0,,By_ingredient,,0.06515,SMTT09904,RGS19,regulator of G protein signaling 19,
0.023424,ENSG00000147509,1.0,,By_ingredient,,0.06515,SMTT09905,RGS20,regulator of G protein signaling 20,
0.015677,ENSG00000253148,1.0,,By_ingredient,,0.056162,SMTT09906,RGS21,regulator of G protein signaling 21,
0.023424,ENSG00000138835,1.0,,By_ingredient,,0.06515,SMTT09907,RGS3,regulator of G protein signaling 3,
0.038736,ENSG00000143248,1.0,,By_ingredient,,0.080112,SMTT09908,RGS5,regulator of G protein signaling 5,
0.015677,ENSG00000182732,1.0,,By_ingredient,,0.056162,SMTT09909,RGS6,regulator of G protein signaling 6,
0.023424,ENSG00000182901,1.0,,By_ingredient,,0.06515,SMTT09910,RGS7,regulator of G protein signaling 7,
0.015677,ENSG00000135824,1.0,,By_ingredient,,0.056162,SMTT09911,RGS8,regulator of G protein signaling 8,
0.023424,ENSG00000177181,1.0,,By_ingredient,,0.06515,SMTT09945,RIMKLA,ribosomal modification protein rimK like family member A,
0.015677,ENSG00000166532,1.0,,By_ingredient,,0.056162,SMTT09946,RIMKLB,ribosomal modification protein rimK like family member B,
0.015677,ENSG00000023191,1.0,,By_ingredient,,0.056162,SMTT10004,RNH1,ribonuclease/angiogenin inhibitor 1,
0.023424,ENSG00000089169,1.0,,By_ingredient,,0.06515,SMTT10026,RPH3A,rabphilin 3A,
0.03111,ENSG00000181031,1.0,,By_ingredient,,0.072869,SMTT10027,RPH3AL,rabphilin 3A like (without C2 domains),
0.03111,ENSG00000174444,1.0,,By_ingredient,,0.072869,SMTT10059,RPL4,ribosomal protein L4,
0.038736,ENSG00000148303,1.0,,By_ingredient,,0.080112,SMTT10063,RPL7A,ribosomal protein L7a,
0.038736,ENSG00000152464,1.0,,By_ingredient,,0.080112,SMTT10069,RPP38,ribonuclease P/MRP subunit p38,
0.046302,ENSG00000112306,1.0,,By_ingredient,,0.087664,SMTT10074,RPS12,ribosomal protein S12,
0.046302,ENSG00000146374,1.0,,By_ingredient,,0.087664,SMTT10126,RSPO3,R-spondin 3,
0.038736,ENSG00000174891,1.0,,By_ingredient,,0.080112,SMTT10127,RSRC1,arginine and serine rich coiled-coil 1,
0.015677,ENSG00000026036,1.0,,By_ingredient,,0.056162,SMTT10132,RTEL1-TNFRSF6B,RTEL1-TNFRSF6B readthrough (NMD candidate),
0.038736,ENSG00000160753,1.0,,By_ingredient,,0.080112,SMTT10151,RUSC1,RUN and SH3 domain containing 1,
0.007869,ENSG00000163221,1.0,,By_ingredient,,0.043533,SMTT10168,S100A12,S100 calcium binding protein A12,
0.001261,ENSG00000196154,1.0,,By_ingredient,,0.017962,SMTT10174,S100A4,S100 calcium binding protein A4,
0.038736,ENSG00000143546,1.0,,By_ingredient,,0.080112,SMTT10177,S100A8,S100 calcium binding protein A8,
0.03111,ENSG00000163220,1.0,,By_ingredient,,0.072869,SMTT10178,S100A9,S100 calcium binding protein A9,
